--Labels: {'INIT': 0, 'RUN2': 14, 'DELAY': 19, 'WAIT3': 20, 'WAIT2': 21, 'WAIT1': 22}
--Variables: {}
--Registers: {'y1': 'r10', 'y2': 'r11'}
B"000011_00000000_000000000100101100", -- ldi 0b00000000 300 
B"000011_00000001_000000000000000001", -- ldi 0b00000001 1 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"000011_00000000_000000000101001100", -- ldi 0b00000000 332 
B"000011_00000001_000000000000010100", -- ldi 0b00000001 20 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"000011_00000000_000000000100101101", -- ldi 0b00000000 301 
B"000011_00000001_000000000000000010", -- ldi 0b00000001 2 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"000011_00000000_000000000101001101", -- ldi 0b00000000 333 
B"000011_00000001_000000000000110010", -- ldi 0b00000001 50 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"000011_00001010_000000000000000000", -- ldi 0b00001010 0 
B"000011_00001010_000000000000000000", -- ldi 0b00001010 0 
B"010100_00001010_000010100000000000", -- inc 0b00001010 
B"000101_0000000000001010_0101101100", -- sts 364 0b00001010 
B"010100_00001011_000010110000000000", -- inc 0b00001011 
B"010100_00001011_000010110000000000", -- inc 0b00001011 
B"000101_0000000000001011_0101101101", -- sts 365 0b00001011 
B"000011_00000100_000000001111111111", -- ldi 0b00000100 1023 
B"000011_00000011_000000001111111111", -- ldi 0b00000011 1023 
B"000011_00000010_000000000000010000", -- ldi 0b00000010 16 
B"010101_00000010_000000100000000000", -- dec 0b00000010 
B"001011_0000000000000010_0000000000", -- cpi 0b00000010 0 
B"001101_00000000000000000000010110", -- brne 22 
B"010101_00000011_000000110000000000", -- dec 0b00000011 
B"001011_0000000000000011_0000000000", -- cpi 0b00000011 0 
B"001101_00000000000000000000010101", -- brne 21 
B"010101_00000100_000001000000000000", -- dec 0b00000100 
B"001011_0000000000000100_0000000000", -- cpi 0b00000100 0 
B"001101_00000000000000000000010100", -- brne 20 
B"001100_00000000000000000000001110", -- jmp 14 
