--Labels: {'MAIN_LOOP_2': 5, 'GET_INPUT_2': 11, 'INIT': 0, 'GET_INPUT': 8, 'MAIN_LOOP': 4}
--Variables: {'x_addr': '332', 'x_val': '50', 'tile_addr_start': '0', 'tile_addr_end': '300', 'space_addr': '402'}
--Registers: {'reg_space': 'r21', 'tile_counter': 'r20', 'reg_x': 'r22'}
B"000011_00000000_000000000000000001", -- ldi 0b00000000 1 
B"000101_0000000000000000_0100101100", -- sts 300 0b00000000 
B"000011_00010110_000000000000110010", -- ldi 0b00010110 50 
B"000101_0000000000010110_0101001100", -- sts 332 0b00010110 
B"001100_00000000000000000000001000", -- jmp 8 
B"010011_0001011000010110_00000010", -- addi 0b00010110 2 
B"000101_0000000000010110_0101001100", -- sts 332 0b00010110 
B"001100_00000000000000000000000100", -- jmp 4 
B"000010_00010101_000000000110010010", -- lds 0b00010101 402 
B"001011_0000000000010101_0000000001", -- cpi 0b00010101 1 
B"001101_00000000000000000000001000", -- brne 8 
B"000010_00010101_000000000110010010", -- lds 0b00010101 402 
B"001011_0000000000010101_0000000000", -- cpi 0b00010101 0 
B"001101_00000000000000000000001011", -- brne 11 
B"001100_00000000000000000000000101", -- jmp 5 
