--Labels: {'DRAW': 0, 'DRAW_ROW': 3, 'DRAW_COL': 4, 'WAIT': 16}
--Variables: {}
--Registers: {}
B"000011_00000000_000000000000000001", -- ldi 0b00000000 1 
B"000011_00000001_000000000000000000", -- ldi 0b00000001 0 
B"000011_00000010_000000001111010000", -- ldi 0b00000010 2000 
B"000011_00000011_000000000000010100", -- ldi 0b00000011 20 
B"000100_00000001_000000000000000000", -- st 0b00000001 0b00000000 
B"010100_00000001_000000010000000000", -- inc 0b00000001 
B"010101_00000011_000000110000000000", -- dec 0b00000011 
B"001011_0000000000000011_0100101011", -- cpi 0b00000011 299 
B"010011_00000010_00000010_1111010000", -- addi 0b00000010 0b00000010 2000 
B"000110_00000001_00000001_0100101011", -- subi 0b00000001 0b00000001 299 
B"010111_00000010_00000010_0100101011", -- andi 0b00000010 0b00000010 299 
B"011000_00000001_00000001_0100101011", -- ori 0b00000001 0b00000001 299 
B"001101_00000000000000000000000100", -- brne 4 
B"010101_00000010_000000100000000000", -- dec 0b00000010 
B"001011_0000000000000010_0000000000", -- cpi 0b00000010 0 
B"001101_00000000000000000000000011", -- brne 3 
B"001100_00000000000000000000010000", -- jmp 16 
