B"000011_00000000_000000000100101100", -- ldi 0b00000000 300 
B"000011_00000001_000000000000000001", -- ldi 0b00000001 1 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"000011_00000000_000000000101001100", -- ldi 0b00000000 332 
B"000011_00000001_000000000000010100", -- ldi 0b00000001 20 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"000011_00000000_000000000100101101", -- ldi 0b00000000 301 
B"000011_00000001_000000000000000010", -- ldi 0b00000001 2 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"000011_00000000_000000000101001101", -- ldi 0b00000000 333 
B"000011_00000001_000000000000110010", -- ldi 0b00000001 50 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"000010_00000000_000000000001101100", -- lds 0b00000000 364 
B"010100_00000000_000000000000000000", -- inc 0b00000000 
B"000101_00000000_000000000101101100", -- sts 364 0b00000000 
B"000010_00000000_000000000001101101", -- lds 0b00000000 365 
B"010100_00000000_000000000000000000", -- inc 0b00000000 
B"010100_00000000_000000000000000000", -- inc 0b00000000 
B"000101_00000000_000000000101101101", -- sts 365 0b00000000 
B"000011_00000100_000000000000000000", -- ldi 0b00000100 1024 
B"000011_00000011_000000000000000000", -- ldi 0b00000011 1024 
B"000011_00000010_000000000000000100", -- ldi 0b00000010 4 
B"010101_00000010_000000100000000000", -- dec 0b00000010 
B"001011_0000000000000010_0000000000", -- cpi 0b00000010 0 
B"001101_00000000000000000000001011", -- brne 11 
B"010101_00000011_000000110000000000", -- dec 0b00000011 
B"001011_0000000000000011_0000000000", -- cpi 0b00000011 0 
B"001101_00000000000000000000001010", -- brne 10 
B"010101_00000100_000001000000000000", -- dec 0b00000100 
B"001011_0000000000000100_0000000000", -- cpi 0b00000100 0 
B"001101_00000000000000000000001001", -- brne 9 
B"001100_00000000000000000000001100", -- jmp 12 
