--Labels: {'INIT': 0, 'DRAW_TILE_ROW': 2, 'DRAW_TILE_COL': 3, 'DRAW_TILE': 9, 'DRAW_BLANK_NOTE_COL': 24, 'LOOP': 34, 'TICK': 34, 'DRAW': 34}
--Variables: {'a_tile_space_begin': '0', 'a_tile_space_end': '300', 'a_sprite_n_space_begin': '300', 'a_sprite_n_space_end': '332', 'a_sprite_x_space_begin': '332', 'a_sprite_x_space_end': '364', 'a_sprite_y_space_begin': '364', 'a_sprite_y_space_end': '396', 'a_audio_space': '396', 'a_keyboard_q': '397', 'a_keyboard_w': '398', 'a_keyboard_e': '399', 'a_keyboard_r': '400', 'a_keyboard_t': '401', 'a_keyboard_space': '402', 'a_collision': '405', 'a_data_space_begin': '406', 'c_disp_width': '160', 'c_disp_height': '120', 'c_chord_notes': '5', 'c_visible_chords': '4', 'c_note_dx': '9', 'c_chord_dy': '16', 'c_chord_x': '64', 'c_strum_y': '100', 'c_tile_num_bg': '1', 'c_tile_num_guitar': '2', 'c_tile_cols': '20', 'c_tile_rows': '15', 'c_guitar_x_begin': '6', 'c_guitar_x_end': '14', 'c_sprite_num_blank_note': '1'}
--Registers: {'r_tmp0': 'r15', 'r_tmp1': 'r14', 'r_tmp2': 'r13', 'r_tmp3': 'r12', 'r_curr_chord_addr': 'r11', 'r_tile': 'r0', 'r_tile_num': 'r1', 'r_tile_x': 'r2', 'r_tile_y': 'r3', 'r_sprite': 'r0', 'r_sprite_n': 'r1', 'r_sprite_x': 'r2', 'r_sprite_y': 'r3'}
B"000011_00000000_000000000000000000", -- ldi 0b00000000 0 
B"000011_00000011_000000000000000000", -- ldi 0b00000011 0 
B"000011_00000010_000000000000000000", -- ldi 0b00000010 0 
B"000011_00000001_000000000000000001", -- ldi 0b00000001 1 
B"001011_0000000000000010_0000000110", -- cpi 0b00000010 6 
B"010000_00000000000000000000001001", -- brpl 9 
B"001011_0000000000000010_0000001110", -- cpi 0b00000010 14 
B"001111_00000000000000000000001001", -- brmi 9 
B"000011_00000001_000000000000000010", -- ldi 0b00000001 2 
B"000100_00000000_000000010000000000", -- st 0b00000000 0b00000001 
B"010100_00000000_000000000000000000", -- inc 0b00000000 
B"010100_00000010_000000100000000000", -- inc 0b00000010 
B"001011_0000000000000010_0000010100", -- cpi 0b00000010 20 
B"001101_00000000000000000000000011", -- brne 3 
B"010100_00000011_000000110000000000", -- inc 0b00000011 
B"001011_0000000000000011_0000001111", -- cpi 0b00000011 15 
B"001101_00000000000000000000000010", -- brne 2 
B"000011_00000001_000000000000000001", -- ldi 0b00000001 1 
B"000011_00000010_000000000001000000", -- ldi 0b00000010 64 
B"000011_00000011_000000000001100100", -- ldi 0b00000011 100 
B"000011_00001111_000000000100101100", -- ldi 0b00001111 300 
B"000011_00001110_000000000101001100", -- ldi 0b00001110 332 
B"000011_00001101_000000000101101100", -- ldi 0b00001101 364 
B"000011_00001100_000000000000000000", -- ldi 0b00001100 0 
B"000100_00001111_000000010000000000", -- st 0b00001111 0b00000001 
B"000100_00001110_000000100000000000", -- st 0b00001110 0b00000010 
B"000100_00001101_000000110000000000", -- st 0b00001101 0b00000011 
B"010011_00000010_00000010_0000001001", -- addi 0b00000010 0b00000010 9 
B"010100_00001111_000011110000000000", -- inc 0b00001111 
B"010100_00001110_000011100000000000", -- inc 0b00001110 
B"010100_00001101_000011010000000000", -- inc 0b00001101 
B"010100_00001100_000011000000000000", -- inc 0b00001100 
B"001011_0000000000001100_0000000101", -- cpi 0b00001100 5 
B"001101_00000000000000000000011000", -- brne 24 
B"001100_00000000000000000000100010", -- jmp 34 
